HEAD	PHRASE	FREQ
<M>	both black <M> and <W>	34
<M>	devoted <M> and <W>	34
<M>	simple <M> and <W>	34
<M>	young black <M> and <W>	33
<M>	<M> and <W> in dress	33
<W>	few <W> and <M>	33
<M>	<M> and <W> in room	33
<M>	fewer <M> than <W>	33
<M>	<M> and <W> sat	33
<M>	<M> and <W> dancing	33
<M>	strange <M> and <W>	33
<M>	eminent <M> and <W>	33
<M>	all other <M> and <W>	32
<M>	thousand <M> and <W>	32
<M>	<M> without <W>	32
<M>	service <M> and <W>	32
domination	<M> domination of <W>	32
<M>	<M> and <W> going	32
<M>	african <M> and <W>	32
<M>	many other <M> and <W>	32
<M>	obese <M> and <W>	32
<M>	<M> and <W> in countries	32
<M>	<M> and <W> in groups	32
<M>	both <M> and <W> alike	32
<M>	<M> on <W>	32
<W>	% <W> and <M>	32
<M>	being <M> or <W>	32
<W>	<W> and some <M>	32
<W>	<W> children as well as <M>	32
<M>	perfect <M> and <W>	32
<M>	<M> and <W> about him	31
<M>	both <M> and <W> in states	31
<M>	50 <M> and <W>	31
<M>	negro <M> and <W>	31
<M>	fourteen <M> and <W>	31
<M>	<M> and percent of <W>	31
<M>	his fellow <M> and <W>	31
<W>	nine <W> and <M>	31
<M>	<M> and <W> saw	31
<M>	other <M> or <W>	31
<M>	sane <M> and <W>	31
<M>	faced <M> and <W>	31
<M>	<M> and <W> passed	31
<M>	plain <M> and <W>	31
<M>	<M> towards <W>	30
<M>	prominent <M> and <W>	30
<M>	<M> and <W> of city	30
<M>	our brave <M> and <W>	30
<M>	sensible <M> and <W>	30
<M>	<M> and <W> respectively	30
<W>	zanzibari <W> and <M>	30
<M>	local <M> and <W>	30
<M>	<M> and <W> waiting	30
<M>	able <M> and <W>	30
<M>	my fellow <M> and <W>	30
<M>	<M> and <W> serve	29
<M>	<M> and <W> serving	29
<M>	clever <M> and <W>	29
<M>	<M> and not for <W>	29
<M>	<M> and <W> was	29
<M>	<M> & <W>	29
<M>	more young <M> and <W>	29
<M>	courageous <M> and <W>	29
<M>	brilliant <M> and <W>	29
<M>	fallen <M> and <W>	29
<W>	lesbian <W> and <M>	29
<M>	<M> and <W> around him	29
<M>	<M> and <W> created	29
<M>	my <M> and <W>	29
<M>	<M> and <W> belonging	29
<M>	german <M> and <W>	29
<M>	hundred <M> and <W>	29
<W>	<W> by <M>	29
<M>	thirteen <M> and <W>	29
<M>	3 <M> and <W>	28
<M>	<M> and <W> years	28
<M>	<M> and <W> of his time	28
<M>	rich <M> and <W>	28
<M>	<M> and <W> in life	28
<M>	an old <M> and <W>	28
<M>	<M> and <W> walking	28
<M>	<M> and <W> went	28
subordination	<W> 's subordination to <M>	28
<M>	sick <M> and <W>	28
<M>	many more <M> than <W>	28
<M>	it <M> and <W>	27
<M>	clad <M> and <W>	27
<M>	sinful <M> and <W>	27
<M>	<M> and <W> here	27
<M>	rough <M> and <W>	27
<M>	learned <M> and <W>	27
<W>	rural <W> and <M>	27
<M>	divorced <M> and <W>	27
<W>	heterosexual <W> and <M>	27
<M>	<M> and <W> fought	27
<M>	<M> and <W> of forces	27
<W>	ordinary <W> and <M>	27
<M>	<M> and <W> in general	27
<M>	<M> and <W> meet	27
<M>	noblest <M> and <W>	27
<M>	our <M> and <W> in uniform	27
<M>	being <M> and <W>	27
<M>	<M> and <W> died	27
<M>	capable <M> and <W>	27
<W>	ten <W> and <M>	26
<W>	pretty <W> and <M>	26
<M>	they <M> or <W>	26
<M>	<M> and <W> had been	26
<M>	<M> and <W> dressed	26
<M>	wealthy <M> and <W>	26
<M>	handsome <M> and <W>	26
<M>	<M> but not <W>	26
<M>	<M> and <W> moving	26
<M>	haired <M> and <W>	26
<M>	<M> and <W> of god	26
<M>	splendid <M> and <W>	26
<M>	as <W> <M>	25
<M>	sixteen <M> and <W>	25
<M>	<M> and <W> 's roles	25
<M>	<M> and <W> as	25
<M>	bred <M> and <W>	25
<W>	more <W> and <M>	25
<W>	elderly <W> and <M>	25
<M>	<M> and <W> in family	25
<M>	suffering <M> and <W>	25
<M>	asian american <M> and <W>	25
<M>	overweight <M> and <W>	25
<M>	first <M> and <W>	25
<M>	even <M> and <W>	25
<W>	indian <W> and <M>	25
<M>	our fighting <M> and <W>	25
<M>	<M> and <W> throughout history	24
<M>	<M> rather <W>	24
<M>	idle <M> and <W>	24
<M>	both older <M> and <W>	24
<M>	<M> and <W> of century	24
<M>	eighteen <M> and <W>	24
<M>	<M> and <W> looking	24
<M>	<M> and <W> in terms	24
<M>	only <M> or <W>	24
<M>	<M> and <W> had come	24
<M>	northern <M> and <W>	24
<M>	starving <M> and <W>	24
<W>	working <W> and <M>	24
<M>	<M> <M> and <W>	23
<M>	representative <M> and <W>	23
<M>	dedicated <M> and <W>	23
<M>	<M> and <W> of past	23
<M>	pious <M> and <W>	23
<M>	weary <M> and <W>	23
<M>	<M> and <W> in workplace	23
<M>	<M> and <W> in study	23
<M>	<M> and <W> in relationships	23
<M>	other young <M> and <W>	23
<W>	good <W> and <M>	23
<M>	<M> and <W> too	23
<M>	useful <M> and <W>	23
<M>	<M> and <W> brought	23
<M>	korean <M> and <W>	22
differences	<W> 's differences from <M>	22
<M>	<M> and <W> of village	22
<W>	class <W> and <M>	22
<M>	6 <M> and <W>	22
<M>	<M> and <W> of species	22
<M>	heroic <M> and <W>	22
<M>	<M> and <W> of future	22
<M>	unrelated <M> and <W>	22
<M>	<M> and <W> of age	22
<W>	both young <W> and <M>	22
<M>	young american <M> and <W>	22
<M>	<M> and <W> involved	22
<M>	<M> and <W> based	22
subordination	subordination of <W> to <M>	22
<M>	gifted <M> and <W>	22
preference	<W> preference for <M>	22
<W>	muslim <W> and <M>	22
<M>	<M> and <W> do	22
<M>	<M> and <W> in numbers	22
<M>	many noble <M> and <W>	22
<M>	virtuous <M> and <W>	22
<M>	<M> and <W> stood	22
<M>	<M> and <W> from all parts	22
<M>	humble <M> and <W>	22
<M>	human <M> and <W>	22
<M>	<M> and <W> have had	22
<M>	<M> and <W> have given	22
<M>	<M> and <W> had lived	22
<M>	laboring <M> and <W>	22
<M>	canadian <M> and <W>	21
<M>	them <M> and <W>	21
<M>	13 <M> and <W>	21
<M>	<M> and <W> have seen	21
<M>	odd <M> and <W>	21
<M>	100 <M> and <W>	21
<M>	nineteen <M> and <W>	21
<M>	indigenous <M> and <W>	21
dominance	<M> dominance over <W>	21
<M>	every <M> and <W>	21
<M>	<M> and <W> called	21
<M>	innumerable <M> and <W>	21
<M>	graceful <M> and <W>	21
<M>	<M> and <W> of boston	21
<M>	effeminate <M> and <W>	21
<W>	many <W> as well as <M>	21
<M>	armed <M> and <W>	21
<M>	all <M> or all <W>	21
<M>	happy <M> and <W>	21
<M>	wicked <M> and <W>	21
<M>	as <M> and <W>	21
<W>	ten genteel <W> for <M>	21
<M>	<M> and <W> trained	21
<W>	slatternly <W> and <M>	21
<M>	10 <M> and <W>	20
<M>	<M> and <W> talking	20
<M>	known <M> and <W>	20
<M>	medieval <M> and <W>	20
<M>	all christian <M> and <W>	20
<M>	<M> and <W> in church	20
<M>	catholic <M> and <W>	20
<W>	brave <W> and <M>	20
<M>	<M> and <W> striving	20
<M>	<M> and <W> painted	20
<M>	<M> and <W> passing	20
<M>	<M> and <W> in positions	20
<W>	bisexual <W> and <M>	20
<M>	elderly european <M> and <W>	20
<M>	<M> and <W> in ways	20
<W>	adult <W> and <M>	20
<M>	<M> and <W> wearing	20
<M>	<M> and <W> were fighting	20
<W>	7 <W> and <M>	20
<M>	particular <M> and <W>	20
<M>	enlisted <M> and <W>	20
<W>	single <W> and <M>	19
<M>	honest <M> and <W> over many	19
<M>	our great <M> and <W>	19
<M>	<M> and <W> in street	19
<M>	spanish <M> and <W>	19
<W>	twelve <W> and <M>	19
<M>	not all <M> and <W>	19
<M>	<M> and <W> equally	19
<M>	tortured <M> and <W>	19
<M>	many grown <M> and <W>	19
<M>	made <M> and <W>	19
<M>	<M> and <W> in relation	19
<M>	haling <M> and <W>	19
<M>	<M> and <W> gave	19
<M>	some <M> and <W> compared is	19
<M>	intellectual <M> and <W>	19
<M>	<M> and <W> in it	19
<M>	<M> and <W> using	19
<M>	<M> and <W> used	19
<M>	<M> and <W> had seen	19
<M>	several young <M> and <W>	19
<M>	<M> and <W> dead	19
<W>	mexican <W> and <M>	19
dependence	<W> 's economic dependence on <M>	19
boys	boys girls <M> and <W>	19
<M>	only old <M> and <W>	19
<W>	only <W> and <M>	19
<M>	minority <M> and <W>	19
<M>	<M> and <W> in america	19
<M>	high heaven <M> and <W>	19
<M>	union <M> and <W>	19
<M>	<M> and <W> became	19
<M>	new england <M> and <W>	19
<M>	<M> and <W> heard	19
<M>	aging <M> and <W>	19
<M>	unhappy <M> and <W>	18
<W>	<W> without <M>	18
<M>	seventeen <M> and <W>	18
<M>	<M> and <W> spoke	18
<M>	12 <M> and <W>	18
<M>	<M> and <W> in our society	18
<W>	native <W> and <M>	18
partners	<M> partners of <W>	18
<M>	<M> and <W> seeking	18
<M>	<M> and <W> in societies	18
<M>	<M> and <W> in streets	18
<M>	vicious <M> and <W>	18
<M>	<M> and <W> labored	18
<M>	all true <M> and <W>	18
<M>	1 <M> and <W>	18
<W>	twice as many <W> as <M>	18
<M>	than <M> and <W>	18
<M>	aquarius <M> and <W>	18
<M>	20 <M> and <W>	18
<M>	<M> and <W> of era	18
<M>	<M> and <W> on terms	18
<M>	pure <M> and <W>	18
<M>	frightened <M> and <W>	18
<M>	cultured <M> and <W>	18
<M>	<M> and <W> come	18
<M>	skilled <M> and <W>	18
<M>	black <M> or <W>	18
<M>	<M> and <W> concerning	17
<M>	<M> and <W> on earth	17
<W>	only <W> or <M>	17
<W>	all <W> and all <M>	17
<M>	free black <M> and <W>	17
<M>	200 <M> and <W>	17
rape	rape of <W> by <M>	17
<M>	<M> and <W> around us	17
<M>	<M> and <W> over age	17
<M>	interesting <M> and <W>	17
<M>	looking <M> and <W> everywhere	17
<M>	loving <M> and <W>	17
<M>	numerous <M> and <W>	17
<M>	popular <M> among <W>	17
<W>	many <W> and some <M>	17
<M>	silly <M> and <W>	17
<M>	manly <M> and <W>	17
<W>	postmenopausal <W> and <M>	17
<M>	<M> and <W> of all ages	17
<W>	<W> and percent of <M>	17
<W>	local <W> and <M>	17
<M>	hypercholesterolemic <M> and <W>	17
<M>	worthy <M> and <W>	17
<M>	<M> but <W>	17
<M>	moral <M> and <W>	17
<M>	coarse <M> and <W>	17
<M>	our military <M> and <W>	17
<M>	many famous <M> and <W>	17
<M>	hearted <M> and <W>	17
<M>	celebrated <M> and <W>	17
<M>	<M> and <W> have lived	17
<M>	unemployed <M> and <W>	17
<M>	age <M> and <W>	17
<M>	serious <M> and <W>	17
<M>	<M> and <W> taking	17
<M>	14 <M> and <W>	17
<W>	10 <W> and <M>	17
<M>	many poor <M> and <W>	17
<M>	many successful <M> and <W>	17
<W>	younger <W> and <M>	17
<M>	neither <M> or <W>	17
<M>	<M> and <W> in clothes	16
<M>	<M> and <W> in country	16
<M>	<M> and <W> struggling	16
control	<M> control over <W>	16
<W>	hysterical <W> and <M>	16
<M>	various <M> and <W>	16
<M>	<M> and <W> holding	16
<M>	our best <M> and <W>	16
<M>	<M> and <W> seemed	16
<M>	hispanic <M> and <W>	16
<M>	<M> and <W> seated	16
<W>	college <W> and <M>	16
<M>	only do <M> and <W>	16
<M>	many christian <M> and <W>	16
<M>	many brave <M> and <W>	16
<M>	<M> and <W> took	16
partners	<W> partners of <M>	16
<W>	<W> among <M>	16
<W>	<M> <W> and <M>	16
<M>	one <M> with <W>	16
<W>	<W> and <M> '	16
<M>	hungry <M> and <W>	16
<W>	times more <W> than <M>	16
<M>	many <M> and some <W>	16
<M>	<M> and <W> of america	16
<M>	weak <M> and <W>	16
<W>	several <W> and <M>	16
<M>	powerful <M> and <W>	16
<M>	practical <M> and <W>	16
<M>	<M> and <W> of department	16
<M>	<M> and <W> of england	16
<M>	<M> and <W> of generation	16
<W>	aged <W> and <M>	16
<M>	live <M> and <W>	16
<M>	almost <M> and <W>	16
<M>	smiling <M> and <W>	16
<M>	level <M> and <W>	16
<M>	<M> and <W> of north	16
dependence	<W> 's dependence on <M>	16
<W>	many more <W> than <M>	16
<M>	just <M> and <W>	16
<M>	skinned <M> and <W>	16
<M>	devout <M> and <W>	16
<M>	desperate <M> and <W>	16
<M>	<M> and <W> of souls	16
<M>	<M> and <W> of south	16
<W>	english <W> and <M>	16
<M>	responsible <M> and <W>	16
<M>	<M> and <W> build	16
<M>	63 <M> and <W>	15
<M>	7 <M> and <W>	15
<M>	young <M> as well as <W>	15
<M>	notable <M> and <W>	15
<M>	it many <M> and <W>	15
<M>	few old <M> and <W>	15
<M>	their young <M> and <W>	15
<M>	southern <M> and <W>	15
<M>	<M> and <W> there	15
<M>	<M> and <W> out	15
<M>	<M> and <W> performing	15
<M>	born <M> and <W>	15
<M>	godlike <M> and <W>	15
<M>	werowance <M> and <W>	15
<M>	<M> and <W> of type	15
<M>	our service <M> and <W>	15
<M>	<M> and <W> of state	15
<M>	<M> above <W>	15
attitudes	<M> 's attitudes toward <W>	15
<W>	two <W> or <M>	15
<W>	two young <W> and <M>	15
<M>	mostly <M> and <W>	15
<W>	both black <W> and <M>	15
<M>	<M> and <W> make up	15
<M>	great <M> or <W>	15
<M>	educated young <M> and <W>	15
<M>	<M> and <W> in cultures	15
<W>	educated <W> and <M>	15
<W>	he - <M> ' <W>	15
<M>	15 <M> and <W>	15
<M>	deed <M> and <W>	15
<M>	death <M> and <W>	15
<M>	healthy older <M> and <W>	15
<M>	<M> and <W> had made	15
<M>	mere <M> and <W>	15
<M>	<M> and <W> from all	15
<M>	rural <M> and <W>	14
<M>	consecrated <M> and <W>	14
<M>	<M> and <W> filled	14
<M>	righteous <M> and <W>	14
<M>	<M> and <W> everywhere	14
<M>	congenial <M> and <W>	14
<M>	<M> and <W> drinking	14
<M>	<M> and <W> have gone	14
<M>	day <M> and <W>	14
<M>	<M> and <W> in all walks	14
<M>	<M> and <W> being	14
<M>	<M> and <W> at work	14
<M>	<M> and <W> in century	14
<M>	<M> and <W> around world	14
<M>	<M> an <W>	14
<W>	indigenous <W> and <M>	14
<M>	drinking <M> and <W>	14
<M>	private <M> and <W>	14
<M>	many great <M> and <W>	14
<M>	silent <M> and <W>	14
<M>	many distinguished <M> and <W>	14
<W>	living <W> and <M>	14
<M>	portuguese <M> and <W>	14
<W>	<W> between <M>	14
<M>	<M> and <W> of bible	14
<M>	<M> and <W> of classes	14
<M>	view <M> and <W>	14
<W>	<W> on <M>	14
<M>	enlightened <M> and <W>	14
<M>	all decent <M> and <W>	14
<M>	<M> about <W>	14
<M>	<M> <W> and their children	14
<M>	everywhere <M> and <W>	14
<M>	40 <M> and <W>	14
<M>	imperfect <M> and <W>	14
<M>	incarcerated <M> and <W>	14
<M>	bisexual <M> and <W>	14
<M>	<M> <W> and boys	14
<M>	<M> <W> and how	14
<M>	future <M> and <W>	14
<M>	three <M> and an <W>	14
domination	domination of <W> by <M>	14
<M>	450 <M> and <W>	14
<M>	<M> and <W> surrounding	14
<M>	believing <M> and <W>	14
<M>	all young <M> and <W> employed	14
<M>	fewer <M> and <W>	14
<M>	its young <M> and <W>	14
<M>	only few <M> and <W>	14
<M>	supercilious <M> and <W>	14
<M>	five young <M> and <W>	14
<M>	around <M> and <W>	13
<M>	asymptomatic <M> and <W>	13
<M>	forty <M> and <W> in it	13
<M>	successful <M> and <W> have graduated	13
<M>	fine <M> and <W> whose	13
dependence	<W> 's dependence upon <M>	13
<M>	o <M> and <W>	13
<M>	almost all <M> and <W>	13
<M>	than young <M> and <W>	13
<M>	nude <M> and <W>	13
<M>	straight <M> and <W>	13
<M>	<M> and <W> writing	13
<M>	little old <M> and <W>	13
<M>	spirited <M> and <W>	13
<M>	interested <M> or <W>	13
<M>	lost <M> and <W>	13
<M>	some strong <M> and <W>	13
<M>	noble <M> and <W> plead	13
<W>	nearly as many <W> as <M>	13
<M>	infected <M> and <W>	13
<M>	industrious <M> and <W>	13
<M>	thousand young <M> and <W>	13
<M>	<M> and <W> representing	13
<M>	5 <M> and <W>	13
<M>	some french <M> and <W>	13
<M>	<M> and <W> read	13
<M>	ignorant <M> and <W>	13
<M>	fellow <M> and <W>	13
<M>	gallant <M> and <W>	13
<M>	farm <M> and <W>	13
<M>	white <M> or <W>	13
<M>	sober <M> and <W>	13
<M>	three young <M> and <W>	13
<W>	<W> but not <M>	13
<M>	time <M> and <W>	13
<M>	today <M> and <W>	13
<M>	every good cause <M> and <W> are contending	13
<M>	your own <M> and <W>	13
<M>	<M> and <W> look	13
<M>	good <M> and <W> at madison	13
<M>	<M> and <W> in uniforms	13
<M>	<M> and <W> in them	13
<M>	enough <M> and <W>	13
<W>	asian <W> and <M>	13
<M>	<M> and <W> in occupations	13
<M>	employed <M> and <W>	13
<M>	eleven earnest young <M> and <W>	13
<M>	<M> and <W> in community	13
<M>	<M> and <W> in book	13
<M>	<M> and <W> in basketball	13
<M>	all <M> and <W> are	13
power	<M> power over <W>	13
<M>	<M> and <W> held	13
<M>	<M> and <W> have received	13
<M>	unsatisfied <M> and <W>	13
<M>	positive <M> and <W>	13
<M>	unkempt <M> <W> and uncared	13
<M>	about young <M> and <W>	13
<M>	meeting <M> and <W>	13
<M>	<M> and <W> from backgrounds	13
<M>	mighty <M> and <W>	13
<M>	qualified <M> and <W>	13
<M>	<M> and <W> distinguished	13
<M>	<M> and <W> day	13
<M>	<M> and <W> are trying	13
<M>	deaf <M> and <W>	13
<M>	rational <M> and <W>	13
<M>	<M> and <W> around her	13
